nombre,edad,direccion,ciudad,departamento,zip,longitud,latitud
Guy Walters,44,90445 Bridges Alley Apt. 064,New Kirstenbury,Kentucky,57521,-78.544148,-14.321859
Shari Manning,71,487 Steven Mill Apt. 219,New Brianhaven,Louisiana,07848,-69.153306,-74.2621995
Jason Martin,77,93316 Scott Highway,Zavalaborough,Montana,09131,-72.448147,-18.2579125
Kim Montes,84,074 Tara Spring,Port Dawn,Oregon,01298,99.077591,-39.976204
John English,23,77625 Manning Ranch Suite 981,South Angelaton,California,00876,155.390088,-69.742553
John Taylor DVM,49,43386 Martin Lodge Suite 705,Michellefort,Pennsylvania,39418,-160.291057,-0.716913
Michael Johnson,25,494 Smith Common Apt. 361,Leonardbury,Vermont,76624,-76.502485,-77.7433505
Tracey Craig,36,62097 Michael Fall Apt. 509,Liuberg,Illinois,57276,-75.244886,69.6560085
Ryan Rowland,64,083 George Locks Apt. 580,Kathleenfurt,Idaho,81376,-46.588403,4.949299
Crystal Ford,60,067 Garcia Coves,South Emma,Utah,69851,-109.858975,-22.622715
Matthew Hill,85,63679 James Radial Apt. 023,East Jamesborough,Vermont,04933,-138.992001,75.9386675
Dana Peters,15,504 Lopez Key,West Nathanmouth,West Virginia,72209,62.115250,54.590335
David Sanchez PhD,88,095 David Crossroad Apt. 943,Robertside,Idaho,99624,-124.500592,65.075798
John Hill,69,9160 Skinner Falls,Lopezshire,Alaska,93436,-15.634160,83.4542595
Kelly Vega,83,0248 Miles Forest,Millerton,Virginia,21836,-24.000481,-64.3430335
Maria Dean,32,63656 Boone Forges,Josephborough,Pennsylvania,98931,-119.638401,1.6040215
Thomas Russell,41,75097 Desiree Lodge,Port Caitlin,Delaware,05088,10.841015,4.510075
Jessica Perez,83,307 Chelsea Landing Apt. 375,New James,Mississippi,96217,61.119675,-83.553784
Misty Johnson,88,2571 Smith Key,North Anthony,Michigan,98486,-64.631779,-74.317881
Mrs. Stacey Brooks,24,77778 Kevin Green,Lisachester,Arizona,84210,-142.276450,-4.3804205
Anthony Webb,52,49205 Rebecca Cliffs Suite 963,Harrisberg,Montana,05043,10.699245,-58.449510
Jessica Wright,49,146 Garcia Parks,North Scottville,North Carolina,39146,-98.131190,-27.2617345
Jacqueline Carey,37,748 Harris Circle,Lindaville,Tennessee,69458,147.147468,46.4769835
Brandon Melton,78,8543 Sarah Forge Suite 370,Strongfurt,Arizona,75102,101.329963,-56.528110
Pamela Taylor,42,63623 Marisa Brooks Apt. 714,Lake Joseside,Tennessee,06553,42.318691,20.8054615
Alexandra Ellison,18,6453 Connie Fords Suite 262,West Tiffanyborough,Rhode Island,19719,-155.057905,-68.7770175
Lisa Sanders,25,38327 Bean Corner Apt. 264,Whitneymouth,Rhode Island,86722,178.210537,76.3544375
Emily Hill,68,7726 Edward Forges,Jenniferland,Georgia,24297,-22.092116,-81.944046
Robert Wilson,83,2334 James Lodge,Evansbury,Oklahoma,46326,-179.710193,11.2827475
Shelby Cummings,62,1275 Thompson Islands Suite 695,West Alexandrastad,Georgia,28131,-138.975319,38.187598
Michael Chambers,27,494 Esparza Cove,East Lisaburgh,Maryland,42154,-56.063475,50.137032
Lindsay Ritter,62,6899 Mcconnell Point Suite 695,Tateport,Missouri,71897,179.764732,-23.5585685
James Martin,54,405 Banks Lakes Suite 290,Brownmouth,New Mexico,66611,92.763258,-36.328530
Angela Williams,31,061 Smith Squares Suite 948,East Robert,Colorado,66503,-134.658884,-5.239970
Lynn Mcfarland,47,971 Smith Parks,Donnachester,Idaho,90378,-110.612598,36.901377
Christy Hayes,71,6766 Galloway Courts Apt. 770,Whiteberg,Michigan,82274,-106.960057,54.061833
Heather Becker,27,8705 Madison Glen Suite 761,East Anthonychester,Kentucky,78898,-124.463606,25.857238
Rachel Duran,60,37121 Rose Highway,North Carol,Missouri,98803,-145.855846,5.975796
Deanna Chapman,89,7096 Ortiz Ways,Atkinsonside,Rhode Island,77037,27.218239,53.421165
Amber Bradley,58,16486 Stein Ranch,New Alyssatown,Kansas,35835,175.060287,33.914069
Michelle Fernandez,18,36986 Joy Oval,South Jennifershire,Kansas,55631,-32.881469,36.566183
Charles Anderson,55,23976 Carol Mount Suite 359,Greentown,Hawaii,20417,-171.825257,-75.7837745
Robert Rogers,55,8270 Steven Spurs Suite 954,South Robert,Connecticut,80403,-68.187152,82.4252635
Michelle Martinez,86,421 Jerry Lock,Bakertown,Oklahoma,99434,63.349033,-72.6954855
Antonio Johnson,63,5631 Ricky Loaf Apt. 583,West Mark,Maine,96639,-124.152427,62.559809
Travis Tucker,50,961 David Bridge Suite 513,Michaelside,New Jersey,46350,156.511015,-81.145874
Curtis Watts,58,629 Torres Vista,West Mark,Illinois,36610,-91.933125,1.507770
Lindsey West,35,551 Carlos Forges Apt. 466,North Alexanderfurt,New York,46629,62.635680,6.394775
Daryl Smith,76,2972 Kimberly Ways Apt. 653,Jonathanview,Maryland,09259,0.968037,-19.398153
Charles Wells,16,9472 Sims Bridge Apt. 908,Smithborough,Indiana,38443,-42.270354,-23.0809235
Shelly Haas,22,5241 Ward Rapid,Wilsonton,Pennsylvania,22441,136.388144,6.851550
Steven Walsh,15,85875 Sarah Ville Apt. 307,Davidmouth,South Carolina,39950,112.830406,22.1369835
Phillip Austin MD,89,22764 Gutierrez Burg Suite 742,Franklinmouth,New York,29676,41.875860,-1.0395345
Aaron Hayden,67,7954 Anderson Roads,South Edward,Nevada,86708,44.816489,-3.0655615
Maria Santos,73,1750 Tiffany Square Apt. 242,Joseport,Illinois,91941,30.597680,88.7545225
Laura Martin MD,78,46967 Odonnell Causeway,Douglastown,Massachusetts,28924,-34.424240,77.9794625
John Cobb,68,04713 Price Divide Suite 831,West Kristinton,Oklahoma,00859,-140.093607,0.555903
Tina Hardin,55,26667 Harris Canyon Suite 101,North John,Iowa,07944,-131.349545,-8.307633
Dawn Hall,55,37445 Wilson Passage Suite 448,Kramerton,California,54498,-0.972745,54.4194295
Jessica Ferrell,41,0685 Juan Road,North Mark,North Carolina,64525,-55.680648,-58.9980475
Kristin Stone,35,848 Taylor Mission Apt. 138,Kevinchester,Rhode Island,46840,71.851812,81.186778
Michael Hall,63,161 Howell Station,Sharpton,Michigan,95861,-62.513943,-51.601139
Lisa Harris,17,593 Lauren Flat Apt. 252,Brownshire,Virginia,75751,-42.757403,27.300217
Christopher Jones,34,675 Douglas Burgs,Strongtown,Alabama,68027,-95.425697,-53.7190745
Lisa Ellis,73,7368 Coleman Lane Suite 011,Sethbury,Illinois,33828,22.046515,2.195989
Steven Bell,27,1822 Anthony Harbor Apt. 663,New Wyatt,Georgia,07911,-161.204619,43.699747
Brianna Cox,30,4289 Kevin Ridges,South Angela,Connecticut,71881,-26.719039,81.6760505
Carlos Madden,54,647 Kristin Fort Suite 240,Leonardberg,Nebraska,24534,137.603705,-6.8852525
Christopher Levine,86,2600 Kaitlyn Island,Michaelbury,Tennessee,89451,-117.353645,18.6316725
Christine Warren,24,329 Smith Isle Apt. 173,North Scott,New Jersey,82890,103.356346,-13.8257405
Michelle Ortiz,24,0788 Williams Square,Kaitlinburgh,Indiana,08921,-72.532517,44.660914
Luke Richards,51,81458 Lee Glens,Lake Ricardo,Vermont,09416,155.308528,-62.680903
Amanda Taylor,69,87472 John Via Apt. 372,Gibsonville,Michigan,58970,74.515005,8.905763
Lisa Williams,89,190 Russell Springs Suite 866,Joshuaside,Vermont,12874,31.460628,68.150282
Gregory Fleming,47,65965 Emily Islands Suite 337,Smithberg,Missouri,53317,-171.257859,-79.840078
Amanda Fisher,54,238 Aguilar Divide Suite 027,Lake Jacob,Missouri,88854,-58.954690,-7.1255765
Stephanie Ross,41,9159 Kaufman Garden,Lake Veronicaville,Georgia,93577,110.124516,71.505805
John Vargas,15,2663 Atkinson Crescent,North Robert,North Carolina,26011,-147.091687,-9.406719
Tyler Alvarez,38,5104 Rodney Springs,New Elizabeth,California,85514,-159.194684,58.0841975
Sarah Daniels,44,6516 Jones Lights Suite 111,Port Joshuabury,Wyoming,93629,-168.378090,81.213415
Thomas Dickson,84,3654 Anne Drives,Mooreville,Alaska,08270,144.071169,27.808869
Samantha Spencer MD,70,841 Bailey Groves,Jacksonchester,Ohio,66628,-78.055064,-35.1471735
Jacob Fernandez,43,60117 Beck Summit,Lake Randall,Texas,57426,-121.851708,-78.351542
Annette Wilson,72,9638 Harrison Point Apt. 916,Melissastad,Minnesota,48808,-164.665856,5.1577795
Amanda Parks,34,7021 Stephen Stravenue,Lake Katelynchester,Oklahoma,60767,29.509305,83.082443
Tyler Rogers,33,89167 Turner Drive Apt. 343,West Barbaraside,Ohio,65109,36.951101,77.778001
Lisa Drake,29,66636 Martinez Stream,New Wendyberg,West Virginia,27837,50.922823,-3.7832355
Margaret Cobb,21,173 Elaine Plaza,Port Emilyview,North Dakota,01097,-166.790506,-63.059712
Benjamin Livingston PhD,89,58404 Cassandra Branch,Port Michael,Indiana,88340,135.711258,26.7376755
Claudia Liu,17,009 Hester Village Suite 666,Lunafort,Virginia,59665,-67.601825,-72.588207
Clarence York,81,4242 Ray Turnpike Apt. 674,Lake Jennifer,Mississippi,81834,-155.508075,19.2786115
Gregory Schaefer,33,686 Gregory Greens Apt. 216,Bradleyville,Alaska,37043,118.956055,-71.8593435
Mary Johns,57,4471 Shaw Inlet,Lake Michael,Alaska,79665,-134.241379,42.3028975
Savannah Perez,15,288 Acevedo Rest Suite 279,Josephmouth,Tennessee,60789,131.804956,-71.015336
Carolyn Chavez,29,126 Hamilton Parkway,New Jenniferfurt,Kentucky,83198,-22.534716,-49.1762225
Mr. Carlos Johnson,16,087 Michelle Walks,Andersenton,Mississippi,24248,12.864458,55.2844485
Sarah Guerra,87,82269 Kimberly Fort Apt. 961,East Kayla,Wyoming,91808,-86.266425,-50.1047505
Christine Garcia,48,4370 Green Bridge Apt. 959,Wallbury,Louisiana,43943,156.019612,79.895597
Diane Blanchard,86,776 Hernandez Branch Suite 536,Melissaland,Georgia,16750,85.509555,-79.3697585
Taylor Morales,37,613 Mathis Roads,New Jonathanfurt,Florida,19239,94.194090,56.333560
Julie Sharp,64,6289 Murray Villages,North Shelly,Virginia,66434,73.593698,-82.938449
Hayley Gonzalez,41,0877 Simmons Manor,Lewisborough,Colorado,56040,-111.365522,54.1245565
Brian Baker,63,371 Taylor Plaza Apt. 951,Richardsonmouth,Massachusetts,37231,-149.723289,-49.5072485
Rhonda Fritz,23,95552 Justin Radial,Gibsontown,Arkansas,55162,-170.541567,74.706398
Natalie Hickman,33,6966 Chad Center,Amyside,Connecticut,80082,-111.738617,-17.6571385
Wanda Burke,37,5015 Jill Bypass Suite 937,South Cynthia,Connecticut,62420,-21.871570,84.8166015
Jill Smith,75,402 Wilson Ports Apt. 725,Allenside,South Carolina,54852,-122.649223,-67.8951455
Logan Porter,16,864 Marc Junctions,Howetown,Wisconsin,41266,140.703029,-74.717262
Kendra Gilmore,90,547 Nunez Estate,Tiffanychester,Florida,62184,96.840529,-22.5136105
Mr. Joseph Dunn DVM,78,0302 Curtis Springs Suite 654,Alexisstad,Rhode Island,93090,122.904073,56.277116
James Robinson,63,732 Spencer Hills,Lake Justinmouth,Wyoming,49784,-113.907493,46.145727
Marie Mullins,78,495 Velazquez Circle Suite 134,Millerville,South Carolina,95491,144.492272,-76.4614915
Robert Barnes,74,3355 Smith Gardens Suite 695,New Lauren,Connecticut,32663,-83.758579,-10.509471
Katherine Gomez,27,840 Richardson Junction Suite 475,South Margaretborough,Kansas,31918,-20.302144,-12.965573
Diane Brooks,24,613 Robertson Park Apt. 652,Port Jeremyfurt,New Jersey,00744,132.332801,-88.422600
Cody Hardy,64,442 Roberts Trail,New Shelia,Wyoming,27956,-7.312585,47.648254
Ryan Gordon,17,755 Johnson Port Suite 945,Parkerbury,Rhode Island,09707,20.188627,22.5804375
Claire Berry,50,560 Ashley Prairie Apt. 970,North Coreyburgh,Iowa,46856,-46.678502,27.445090
Jackson Rasmussen,45,3263 Wilson Road,South Jasonborough,North Carolina,76427,-85.008092,-16.5747935
Jose Gonzalez Jr.,53,0664 Lori Common,Christopherview,Louisiana,46929,82.360358,46.074092
Rebecca Hicks,27,375 Shea Lane,North Carmen,Oregon,37129,-174.988226,-56.274832
Jeffery Foster,66,56061 Ware Ways Suite 674,Lake Leslie,Wyoming,44281,-78.761423,12.3033895
Carlos Lee DVM,17,38424 Bradley Corner Suite 241,Rodriguezton,Hawaii,59648,134.198685,-75.758897
Gavin Stone,82,7026 Gibson Highway Apt. 692,North Ivanhaven,Iowa,72674,135.276995,43.2987195
Brandi Flowers MD,19,52145 Garza Rest Apt. 661,South Rogerstad,Texas,37402,168.804972,44.2027915
Katie Reese,87,80232 Tara Pass,Lake Rodneymouth,Montana,87332,-16.549723,62.4244675
Michelle Sims,69,9895 Margaret Unions,West Eric,New Hampshire,21342,-10.026330,78.5226915
Sabrina Cook,54,41955 Steven Ridge,Ashleyview,Rhode Island,18652,-32.915418,47.761628
Lisa Flores,49,28232 Miller Trail,New Joshua,South Dakota,84804,27.547368,-53.635100
Anthony Morgan,42,7449 Anthony Via Suite 209,Port Robin,West Virginia,21290,69.979538,53.839908
Karen Hunter,85,787 Melinda Ridge Suite 487,Chavezfurt,Delaware,34409,-129.057590,60.630481
Hannah Newman,21,65520 Jacqueline Path Suite 133,Walkerland,Delaware,03379,-128.225060,-37.299967
Tyler Jackson,25,72818 Small Island,Armstrongton,Hawaii,21984,-26.196569,81.3328465
Barbara Fernandez,37,5576 Joan Extension,West Jason,North Carolina,92696,-119.305114,-54.478185
Logan Hernandez,65,90910 Alvarado Heights Suite 766,Joeburgh,Washington,80825,125.952503,81.0511045
Michael Williams,27,2511 Sanchez Rapid,Walkerberg,Minnesota,10356,-33.346172,-78.303822
Rebecca Dudley,31,3875 Karen Divide,Melissaside,Montana,41498,16.565172,-19.0717625
James Ryan,16,494 Troy Glen Apt. 366,Rogerston,South Dakota,18736,-127.544187,61.5725325
Victoria Gutierrez,38,0763 Sanchez Falls,Bartonport,Connecticut,85925,-90.996028,12.577602
Cheryl Lee,54,6297 Torres Spur,Charlesport,Colorado,17382,-69.758385,-6.5626405
Daniel Gutierrez,38,737 John Turnpike,Harringtonberg,Mississippi,91700,-168.158600,68.6200645
Jeremiah Smith,71,3511 Owens Meadows Apt. 030,Wellsbury,South Carolina,29863,135.286083,-28.597843
Paula Gomez,15,5083 Linda Isle,South Kellyhaven,New Jersey,20837,-173.791018,-36.853010
Brian Banks,66,616 Miller Manor,Patriciamouth,South Dakota,16332,-57.138745,-89.029267
Kelly Evans,55,97094 Wright Groves,North Anna,Delaware,84540,-35.883221,-73.984299
Kathy York,43,6919 Paul Parkway Suite 549,Port Stephanie,Colorado,57980,90.536350,-39.1237715
Logan Bailey,70,081 Michelle Viaduct,North Debrastad,Mississippi,29713,-70.105447,-54.7779115
Kristopher Harris,39,68059 Robbins Mall,North Paul,Montana,76045,-143.211260,-7.091139
Roberto Davis,15,8571 King Brook Apt. 385,Brandonside,Maryland,90367,-154.099331,-79.012518
Jasmine Collins,52,087 Kevin Knolls Suite 243,Colemanport,Tennessee,66437,-21.226447,-11.332995
Randy Lloyd,41,2982 Sergio Tunnel,Jenniferview,Delaware,15853,-125.043165,-68.9192775
Paula Charles,55,40529 Monica Parkways,Aguilarside,Oklahoma,35071,118.455548,62.806604
Terri West,58,81380 Gail Cliff,East Lisaburgh,Arizona,04231,2.984704,8.588659
Heidi Mercado,51,045 Harry Freeway Suite 024,Port Wendy,Montana,21830,52.254673,-51.1629055
Jason Hughes,18,8194 Laura Forest,New Richardhaven,Texas,53398,8.797826,-32.8130615
Christopher Roman,87,93456 Smith Street,North Roberta,Virginia,41877,172.510640,-89.5514575
Gregory Hurley,58,2456 Joshua Way,New Tarafort,Montana,62187,67.644412,-29.2488315
Shawn Armstrong,49,1246 Wendy Glens,Bellville,Alaska,13128,-94.666810,40.951692
Kiara Holt,57,593 Robert Harbor Suite 691,Carrside,South Dakota,98359,-129.172652,-22.0523395
Scott Snyder,75,5246 Christina Rapid Suite 594,Sanderstown,South Dakota,95894,60.513744,68.367528
Christopher Clark,28,6184 Alejandro Mount,Gonzalezside,Virginia,57738,-121.631772,75.437319
Ana French,66,432 Case Ford,Port Kyle,Utah,57167,-2.642235,-31.2769925
Richard White,58,377 Jimenez Crescent Apt. 541,West Paul,Mississippi,95849,-16.657995,-14.525383
Gregory Pena,85,1348 Jason Tunnel,Lake Lisa,Oklahoma,74160,-83.737885,88.8258455
Nicole Adams,76,138 Gonzalez Village Suite 923,New Anthonyfort,Utah,23696,-6.241009,-87.9752095
Judith Curtis DVM,88,0559 Kenneth Villages Apt. 192,New William,Rhode Island,84113,151.298299,-54.3390265
Virginia Gilbert,21,2438 Manning Ridges Apt. 028,Port Jamie,Arizona,52112,-74.924146,-55.3857665
Amy Morris,25,779 Turner Shores Apt. 500,Port Alyssaside,Nevada,47325,31.524845,-11.4818565
Emily Hahn,77,74988 Clifford Viaduct,North Kelly,Pennsylvania,83682,-151.832720,27.7114765
Eric Reynolds,45,132 Webb Gardens,Lake Lisafurt,North Carolina,78481,146.132962,-22.809328
Darryl Martin,59,3907 Baker Ways Suite 777,North Christinefort,Idaho,33908,88.212778,-58.760112
Anna Kirby,79,985 Adam Curve Apt. 506,Brownmouth,Idaho,22273,112.874426,4.4594185
Justin Jackson,34,340 Huang Rapids Apt. 413,Cardenasmouth,South Carolina,22644,108.175781,70.8150775
Jack Nelson,41,390 Ortega Valleys Apt. 358,Robertton,North Dakota,60027,3.112098,-9.551128
Russell Johnson,44,183 Eric Rapids Suite 168,South Nicholasville,Nevada,76452,30.406896,3.4549875
Erin Li,71,47545 Timothy Shoal,Jamesfurt,Montana,78905,35.430512,-70.970692
Makayla Young,35,826 Anna Trace Apt. 502,Ianport,Colorado,90876,-112.817203,82.8765885
Chad Cowan,81,650 Burns Points,Edwardberg,Maine,04250,97.198037,3.3322695
Ann Reilly,19,578 Snyder Summit Suite 022,Lake Crystalton,Mississippi,86854,146.577787,-39.416084
Brittany Parker,84,8633 Ann Union,Daviesland,Virginia,14690,89.006635,-4.040292
Sarah Fernandez,73,25186 Brooke Knoll,Jeanberg,Utah,58813,141.161443,-28.967817
David Booker,24,880 Martinez Fields,Danielsland,Alaska,75113,142.590528,-56.9645655
Linda Ortiz,44,465 Robert Trail,Garciamouth,West Virginia,71029,-177.655241,77.169140
Daniel Salinas,44,02884 Angela Camp,New Christophermouth,Illinois,79359,-93.370427,32.190897
Derrick Burgess,74,171 Mark Branch Suite 149,Kimberlyhaven,Colorado,58043,-114.306759,-15.3013195
Samantha Martin,45,1378 Lisa Spur,East Matthewburgh,Delaware,79444,90.254191,60.5784225
Billy Carter,57,504 Daniel Corners Apt. 024,East Morgan,Kentucky,89114,-62.200973,86.432854
Robert Vincent,31,23888 Turner Bypass,Michaelfurt,North Carolina,41760,-136.441365,6.789360
Brianna Brady,77,1541 William Forks Apt. 913,North Courtney,California,02641,110.909176,23.535820
Kevin Cook,66,147 Schaefer Inlet,Snyderbury,Indiana,01530,-149.304138,-50.840755
Jay Acevedo,68,229 Martinez Well Apt. 828,South Joshua,Florida,61168,-116.359694,18.471706
Tiffany Ritter,39,240 William Well Suite 099,New Michelleberg,Delaware,96078,-116.638369,-17.087873
Roger Cannon,42,2720 Rollins Lake,New Carlstad,Tennessee,95116,-63.391536,-59.855369
Dana Phillips,29,19075 Melissa Creek Apt. 844,North Ashley,Wyoming,69452,-156.544798,50.0647395
Brittany Miller,86,57386 Jennings Mount,Elizabethbury,Georgia,04320,104.655691,35.428180
Daniel Gomez,33,6968 Wells Freeway Apt. 932,Reidbury,Georgia,24493,-116.823795,-29.6685435
Anna Ingram,76,1218 Justin Shoals,Coxland,Virginia,31344,131.648792,31.8997105
Steven Landry,19,35012 Jerome Village,Kristinmouth,Wyoming,39009,-117.567341,-53.4019405
Mr. Joshua Hodges,42,38914 Leah Ferry Suite 810,Stuartburgh,Washington,28578,176.080457,-70.993453
Mitchell Young,75,857 Brian Creek,South Cameron,Arkansas,70122,-30.573124,33.476472
Karen Reed,70,08655 Charles Flat Apt. 541,West Thomas,Rhode Island,91399,-25.913983,-34.271093
Matthew Campos,90,08178 Patricia Inlet Suite 061,East Monica,Vermont,83209,-158.162569,36.9298575
Terry Thomas,66,0427 Morse Neck,East Williamberg,Utah,21161,70.281567,46.303096
Dr. Jacob David,65,477 Tran Lodge Apt. 589,East Kevinchester,Rhode Island,70539,-31.247411,42.663024
William Russell MD,43,248 Brown Squares,Lake Brett,Arizona,71475,-156.794970,80.4650675
Brent Moran,83,43362 Robert Avenue,Rebeccafurt,Wyoming,00855,108.665714,-50.758934
Kimberly Thomas,56,2863 Reyes Grove,Davisburgh,Missouri,44672,-176.901270,-56.1654085
Jesus Ortiz,60,458 Garrison Spurs Suite 435,Port Chris,Michigan,73351,-150.274135,-64.081163
Seth Garcia,52,0970 Gonzalez Run,Williamsborough,Alaska,12678,171.007887,44.4440855
Cameron Snow,43,903 Young Meadow Suite 985,North Zacharychester,New Hampshire,37409,-107.225544,-14.0727145
Matthew Dawson,38,801 Anthony Street,Schwartzhaven,New Mexico,05775,-52.143617,-77.6353285
Kendra Reilly,58,8744 Katelyn Extensions Suite 896,Coltonborough,Illinois,56908,81.365471,27.095146
Jared Leonard,55,2095 Hardin Plains,New Patricia,Missouri,63071,33.037166,-76.269424
Terri Fisher,58,184 Bond Ranch,Villanuevaside,Minnesota,31143,7.995423,7.287145
Aaron Romero,51,61405 Sarah Flat Suite 686,Lake Michael,Montana,99047,128.106674,1.310551
John Baker,42,5954 Casey Underpass,Gonzalesbury,Alabama,50051,171.941854,-15.926474
Ian Clark,73,1237 Larson Lock,Lake Nicholefort,Colorado,85875,-71.002550,-3.9450505
Michael Simmons,68,439 Aguilar Garden,Nicholsmouth,Tennessee,47935,-66.433461,18.506995
Juan Lewis,15,6614 Javier Isle,North Stephanie,Iowa,05287,3.329803,-17.447522
Krista Barrera,18,92257 Lewis Crest,Newtonside,New Jersey,72718,-41.815141,-34.974165
Amber Estrada,18,610 Gonzalez Prairie Suite 582,New Jennifer,Rhode Island,88743,-29.200615,-5.3117395
Kyle Salazar,54,4934 Pamela Via,East Scottside,Connecticut,13090,-15.612079,-17.0085905
Rodney Garcia,43,8631 Daniel Corners,West Ryan,Mississippi,29780,-116.646550,-36.442016
Mark Wagner,87,529 Huff Lane Apt. 995,Solomonville,Louisiana,24287,-57.101413,62.628635
Theresa Dickson,73,075 Ricky Circles Apt. 375,East Michelleland,Michigan,19925,-167.381893,71.185023
James Wagner,89,986 Jones Rapid,New Curtis,Texas,81152,-109.368339,45.196107
Victoria Frank,61,4360 Jason Rapid,Matatown,Pennsylvania,52123,118.023729,23.267548
Jason Mack,75,439 David Stravenue Suite 115,Georgeshire,Maryland,37908,-176.054451,79.1663185
Mark Taylor,64,879 Yates Crossroad,East Shannonview,Vermont,20791,-141.278236,-6.187997
Darin Mccoy,20,253 Erika Trace,North Kimberlyport,Michigan,90908,-85.880463,-45.1039295
James Pope,78,642 Christensen Villages Suite 145,New Erinborough,New Hampshire,11355,114.338429,-50.0146215
Michelle Briggs,20,946 Thomas Parkway Apt. 660,East Christophermouth,California,59917,-26.233964,0.403103
Keith Hernandez,27,460 Conley Passage,Holtfurt,Rhode Island,31854,-141.636897,-67.367775
Amanda Lewis,36,43711 Sonia Locks Suite 961,Williamsport,Hawaii,68933,31.053947,-63.961550
Michael Grant,32,232 Nicholas Mall,East Janet,Utah,33737,-8.056292,-71.980001
Elizabeth Little,17,0416 Sloan Ports Apt. 876,New Kayla,Illinois,36055,-115.585367,-73.0824995
Kaitlyn Moore DDS,41,7293 Johnson Ferry,Drakemouth,Tennessee,61850,-4.949526,42.9444455
Christopher Hill,52,338 Carolyn Pike Apt. 866,New Williebury,Maine,34457,-0.968687,56.2673765
Lisa Howard,56,0931 Williams Burg,Lake Erin,Massachusetts,84205,56.106838,-80.3983145
Ernest Mcbride,35,8602 Emily Bridge,South Sara,Louisiana,93145,-11.716086,-26.2875135
Hector Figueroa,25,18261 Elizabeth Cliff,East Lisa,Iowa,88647,17.817359,-36.1494355
Chad Carter,81,464 Brooke Walk Apt. 630,North Maryport,South Carolina,96519,152.132339,-26.760513
Alyssa Robertson,59,39845 Gregory Meadows Suite 362,Ronaldhaven,Ohio,64714,-168.272973,31.978689
Holly Lee,81,5710 Huynh Shoals Apt. 017,Shepherdshire,New Mexico,24786,156.109798,-63.8132945
Jonathan Santiago,35,986 Brown Crossroad Suite 179,West Frankland,Nevada,09364,30.957139,15.981563
Beverly Schmidt MD,62,016 Katelyn Plaza,New Lisabury,Arkansas,58926,-31.805117,-88.9976015
Becky Cruz,22,50192 Hartman Vista,Stephaniefort,Georgia,15476,-36.163820,-72.900864
Diana Bishop,51,19227 Sandra Valley Suite 580,West Lindseyville,Utah,24279,-164.200991,-12.8686765
John Brown,82,61563 Kenneth Groves,West Scottberg,Florida,78243,134.173462,21.527933
Joy Hudson,17,5890 Griffin Gateway,Gravesstad,Nevada,81825,-43.026424,26.7015685
Walter Callahan,87,341 Carter Vista,Zunigafurt,Mississippi,17449,137.200394,-41.9299205
